date,average_SST,standard_deviation_SST
2002-6-16,14.68309,0.58194
2002-7-16,16.7762,1.28408
2002-8-16,16.54656,1.32821
2002-9-16,16.21316,1.38112
2002-10-16,16.30144,0.84467
2002-11-16,15.64536,0.55922
2002-12-16,15.12492,0.39483
2003-1-16,14.94053,0.48449
2003-2-16,14.52593,0.37689
2003-3-16,14.52593,0.37689
2003-4-16,12.75587,0.64407
2003-5-16,13.29526,0.84982
2003-6-16,15.49625,1.1738
2003-7-16,17.39416,1.47577
2003-8-16,17.34834,1.41384
2003-9-16,16.94409,1.02478
2003-10-16,17.37383,0.67687
2003-11-16,15.54884,0.46865
2003-12-16,14.1722,0.40968
2004-1-16,13.65373,0.41126
2004-2-16,13.10953,0.47477
2004-3-16,13.10953,0.47477
2004-4-16,13.81744,1.00842
2004-5-16,14.41528,1.32673
2004-6-16,15.30074,1.40119
2004-7-16,17.06558,1.31188
2004-8-16,17.76463,1.16041
2004-9-16,19.06057,1.07332
2004-10-16,17.04564,0.88394
2004-11-16,16.17267,0.73512
2004-12-16,14.80329,0.36926
2005-1-16,14.59662,0.32197
2005-2-16,14.4089,0.37151
2005-3-16,14.4089,0.37151
2005-4-16,13.43555,0.70109
2005-5-16,14.42896,1.1224
2005-6-16,14.59531,1.29122
2005-7-16,16.25171,1.26145
2005-8-16,18.19504,1.17061
2005-9-16,16.93102,1.42027
2005-10-16,15.60364,1.1902
2005-11-16,15.40587,0.81498
2005-12-16,14.53117,0.40194
2006-1-16,13.24991,0.40747
2006-2-16,13.7649,0.59097
2006-3-16,13.7649,0.59097
2006-4-16,13.66679,0.63676
2006-5-16,15.26007,0.92541
2006-6-16,16.63128,1.30143
2006-7-16,19.08787,1.38556
2006-8-16,19.54037,1.16578
2006-9-16,18.22344,1.00492
2006-10-16,17.14654,0.55975
2006-11-16,16.80414,0.73717
2006-12-16,15.1995,0.53226
2007-1-16,13.9264,0.47318
2007-2-16,14.14318,0.3795
2007-3-16,14.14318,0.3795
2007-4-16,13.15044,0.80819
2007-5-16,13.69227,0.98285
2007-6-16,15.46342,1.11698
2007-7-16,18.08371,1.36942
2007-8-16,18.78668,1.28557
2007-9-16,17.45949,0.95661
2007-10-16,16.04786,0.88402
2007-11-16,15.27317,0.64512
2007-12-16,13.63892,0.54531
2008-1-16,13.08288,0.35404
2008-2-16,12.96149,0.34682
2008-3-16,12.96149,0.34682
2008-4-16,12.48189,0.98302
2008-5-16,13.49379,1.23153
2008-6-16,16.10496,1.38035
2008-7-16,18.17848,1.18606
2008-8-16,18.98501,1.24511
2008-9-16,18.56576,0.94587
2008-10-16,17.2406,0.91236
2008-11-16,16.47742,0.47917
2008-12-16,14.39839,0.41659
2009-1-16,13.68707,0.22655
2009-2-16,13.43831,0.25767
2009-3-16,13.43831,0.25767
2009-4-16,13.1424,0.946
2009-5-16,14.68732,1.14259
2009-6-16,16.39942,0.74167
2009-7-16,17.56204,1.19469
2009-8-16,17.77487,1.27759
2009-9-16,18.8164,0.91543
2009-10-16,17.66085,0.87545
2009-11-16,16.3475,0.61874
2009-12-16,14.64063,0.45314
2010-1-16,14.72738,0.3534
2010-2-16,14.22618,0.43784
2010-3-16,14.22618,0.43784
2010-4-16,13.31335,0.66193
2010-5-16,12.93404,0.82953
2010-6-16,15.52362,1.25937
2010-7-16,16.27698,0.76238
2010-8-16,16.08072,1.17487
2010-9-16,16.1283,1.11966
2010-10-16,16.87493,0.80356
2010-11-16,15.3161,0.6545
2010-12-16,13.48148,0.39273
2011-1-16,13.46503,0.34532
2011-2-16,13.42284,0.41113
2011-3-16,13.42284,0.41113
2011-4-16,13.34193,0.84314
2011-5-16,13.39762,1.22527
2011-6-16,14.94748,1.11324
2011-7-16,17.60599,1.1053
2011-8-16,17.29085,1.19723
2011-9-16,17.55323,0.77211
2011-10-16,16.79721,0.52024
2011-11-16,15.4122,0.40127
2011-12-16,14.37977,0.46567
2012-1-16,14.15404,0.37448
2012-2-16,13.43666,0.49802
2012-3-16,13.43666,0.49802
2012-4-16,12.79033,0.7214
2012-5-16,14.4481,1.39751
2012-6-16,16.10728,1.3243
2012-7-16,16.85676,1.15866
2012-8-16,18.87814,1.20399
2012-9-16,19.347,1.33431
2012-10-16,19.07608,0.80459
2012-11-16,16.86926,0.38891
2012-12-16,15.29981,0.4228
2013-1-16,13.39136,0.34785
2013-2-16,13.22797,0.34646
2013-3-16,13.22797,0.34646
2013-4-16,13.55305,0.88677
2013-5-16,15.32324,1.27972
2013-6-16,16.8141,1.33314
2013-7-16,17.6188,1.08905
2013-8-16,17.22311,1.048
2013-9-16,17.86863,1.26376
2013-10-16,17.73207,0.86075
2013-11-16,16.76832,0.4962
2013-12-16,14.88469,0.45125
2014-1-16,15.21978,0.41743
2014-2-16,14.36854,0.62108
2014-3-16,14.36854,0.62108
2014-4-16,14.12643,0.95122
2014-5-16,15.35732,1.22196
2014-6-16,17.45183,1.37343
2014-7-16,19.7278,0.79957
2014-8-16,19.30745,1.20507
2014-9-16,20.07066,1.13208
2014-10-16,20.11365,0.76425
2014-11-16,18.47744,0.48113
2014-12-16,17.26798,0.43729
2015-1-16,15.99722,0.30233
2015-2-16,16.08464,0.3522
2015-3-16,16.08464,0.3522
2015-4-16,15.11075,1.085
2015-5-16,15.00585,1.13796
2015-6-16,16.962,1.21314
2015-7-16,19.08683,0.85169
2015-8-16,20.01518,1.00918
2015-9-16,21.64517,0.6695
2015-10-16,21.15203,0.82908
2015-11-16,17.88692,0.77481
2015-12-16,16.7051,0.4971
2016-1-16,15.00086,0.40364
2016-2-16,15.16295,0.42541
2016-3-16,15.16295,0.42541
2016-4-16,14.3593,0.69191
2016-5-16,14.94326,0.87444
2016-6-16,16.53668,1.20746
2016-7-16,19.25234,1.45163
2016-8-16,19.5553,1.16757
2016-9-16,18.83574,1.11539
2016-10-16,17.87088,0.96516
2016-11-16,17.02147,0.8204
2016-12-16,14.6984,0.63438
2017-1-16,14.18883,0.36444
2017-2-16,14.04464,0.43834
2017-3-16,14.04464,0.43834
2017-4-16,13.56341,0.96241
2017-5-16,14.49811,1.2085
2017-6-16,16.41467,1.20083
2017-7-16,18.81728,1.10576
2017-8-16,19.19638,1.09502
2017-9-16,19.15526,0.92819
2017-10-16,18.60233,1.15279
2017-11-16,17.22763,0.76491
2017-12-16,15.71664,0.53556
2018-1-16,15.25007,0.56818
2018-2-16,14.74574,0.51643
2018-3-16,14.74574,0.51643
2018-4-16,13.22268,0.68791
2018-5-16,14.40473,1.08326
2018-6-16,16.26998,1.30167
2018-7-16,19.58549,1.04879
2018-8-16,20.54083,1.28091
2018-9-16,19.24691,1.17703
2018-10-16,18.87662,0.75339
2018-11-16,18.12866,0.55804
2018-12-16,16.07244,0.46951
2019-1-16,15.041,0.36472
2019-2-16,14.28656,0.29274
2019-3-16,14.28656,0.29274
2019-4-16,14.03327,0.6004
2019-5-16,14.63599,0.55444
2019-6-16,16.36125,0.66213
2019-7-16,17.65067,1.37677
2019-8-16,18.322,1.36059
2019-9-16,19.52896,1.14509
2019-10-16,17.61086,0.99433
2019-11-16,17.01542,0.57499
2019-12-16,15.22124,0.4501
2020-1-16,14.88662,0.59304
2020-2-16,14.85201,0.46892
2020-3-16,14.85201,0.46892
2020-4-16,14.69468,0.84388
2020-5-16,15.30353,1.3597
2020-6-16,16.52025,1.22714
2020-7-16,17.9559,1.35336
2020-8-16,18.88625,1.08839
2020-8-16,18.88625,1.08839
