"","md_caption","title_monitoring","url_monitoring","title_data","url_data","Notes","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21"
"1","Rocky Intertidal_Barnacles","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","","https://marine.ucsc.edu/explore-the-data/index.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Figure S.Hab.10.3.","Eelgrass monitoring in CINMS","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100448","","https://doi.org/10.3398/[phone]","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Figure App.C.1.4.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Figure App.C.2.1.","","","State of California Geoportal","https://gis.data.ca.gov/","Not sure where on the geoportal the data come from, or if there is an associated ""monitoring"" program","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Figure App.C.2.3.","Office of Restoration SCAT","https://response.restoration.noaa.gov/oil-and-chemical-spills/oil-spills/resources/shoreline-cleanup-and-assessment-technique-scat.html","","","Not sure where on the SCAT page we want to send people (the URL provided in _captions.md could link to *either* monitoring or data","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Figure App.C.2.4.","","","Emery et al. 2016","https://ui.adsabs.harvard.edu/abs/2016AGUOSEC44B1246E/abstract","Not sure if the listed data source is helpful","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Figure App.C.2.5.","2015 Refugio Oil Spill Simulation","http://sccoos.org/about/news/2015-refugio-state-beach-oil-spill/","Refugio Oil Spill NRDA","https://sccoos.org/media/filer_public/b7/58/b758c4b8-ce67-48e7-ae17-9b294e0aefa6/refugio_beach_oil_spill_nrda_newsletter_november_2015.pdf","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Figure App.C.2.8.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100506","","N/A","Soundscape project; map, no need for data link. ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Figure App.C.3.1.","","","Vessel Assist","","Not sure where these data are from (VMS)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Figure App.C.3.2.","CDFW Commercial Fishery Data","https://wildlife.ca.gov/Conservation/Marine/Groundfish/Commercial-Fishery-Data","",""," map referenced from Etnoyer et al. 2015 ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Figure App.C.3.3.","CDFW Commercial Fishery Data","https://wildlife.ca.gov/Conservation/Marine/Groundfish/Commercial-Fishery-Data","Etnoyer et al. 2015","http://doi.org/10.13140/RG.2.1.3430.4085"," map referenced from Etnoyer et al. 2015 ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Figure App.C.3.4.","CDFW Commercial Fishery Data","https://wildlife.ca.gov/Conservation/Marine/Groundfish/Commercial-Fishery-Data","Etnoyer et al. 2015","http://doi.org/10.13140/RG.2.1.3430.4085"," map referenced from Etnoyer et al. 2015 ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Figure App.C.3.5.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100462","Etnoyer et al. 2015","http://doi.org/10.13140/RG.2.1.3430.4085"," map referenced from Etnoyer et al. 2015 ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Figure App.C.4.2a.","CDFW Marine Fisheries Statistical Unit","https://wildlife.ca.gov/Conservation/Marine/MFSU","Chen et al. 2015","https://caseagrant.ucsd.edu/sites/default/files/SCMPA-29-CPFV-Final-Report.pdf","Figure referenced to Chen et al. 2015b; # trips and # anglers/trip","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Figure App.C.4.2b.","CDFW Marine Fisheries Statistical Unit","https://wildlife.ca.gov/Conservation/Marine/MFSU","Chen et al. 2015","https://caseagrant.ucsd.edu/sites/default/files/SCMPA-29-CPFV-Final-Report.pdf","Figure referenced to Chen et al. 2015b; landings ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Figure App.C.4.4.","CDFW Commercial Fishery Landings","https://wildlife.ca.gov/Fishing/Commercial/Landings","Leeworthy et al. 2014","https://sanctuaries.noaa.gov/science/conservation/cinms_fishing_report.html","Figure referenced to Leeworthy et al. 2014a; same SIMoN link in 4.2; not sure if this is appropriate (some overlap)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Figure App.C.4.5a.","CDFW SCFRMP Halibut Studies","https://wildlife.ca.gov/Conservation/Marine/SCFRMP/Halibut","","","California halibut landings","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Figure App.C.4.5b.","CDFW SCFRMP Halibut Studies","https://wildlife.ca.gov/Conservation/Marine/SCFRMP/Halibut","","","California halibut vessels","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Figure App.C.4.6a.","CDFW Commercial Fishery Data","https://wildlife.ca.gov/Conservation/Marine/Groundfish/Commercial-Fishery-Data","","","Rock crab fishing (species)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Figure App.C.4.6b.","CDFW Commercial Fishery Data","https://wildlife.ca.gov/Conservation/Marine/Groundfish/Commercial-Fishery-Data","","","Rock crab fisher increase","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Figure App.C.4.7.","","","","https://caseagrant.ucsd.edu/sites/default/files/SCMPA-29-CoastalRecreation-Final-Report_0.pdf","Spatial patterns in coastal recreational activity","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Figure App.C.4.8.","","","","","Visitation to Frenchy's Cove","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Figure App.C.4.9.","","","","","Seabird nesting and disturbance","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Figure App.C.4.10.","","","","https://caseagrant.ucsd.edu/sites/default/files/SCMPA-28-Final-Report_0.pdf","Removed to include updated figure","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Figure App.C.4.10b.","NOAA Entanglement Response Program","https://www.fisheries.noaa.gov/west-coast/marine-mammal-protection/west-coast-large-whale-entanglement-response-program","Entanglement Data/Summary Reports","https://www.fisheries.noaa.gov/west-coast/marine-mammal-protection/west-coast-large-whale-entanglement-response-program#resources","Updated whale entanglement ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Figure App.C.4.11a.","","","","http://www.westcoast.fisheries.noaa.gov/publications/protected_species/marine_mammals/noaa-%20tm-nmfs-swr-044_final.pdf","Blue","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Figure App.C.4.11b.","","","","http://www.westcoast.fisheries.noaa.gov/publications/protected_species/marine_mammals/noaa-%20tm-nmfs-swr-044_final.pdf","Fin","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Figure App.C.4.11c.","","","","http://www.westcoast.fisheries.noaa.gov/publications/protected_species/marine_mammals/noaa-%20tm-nmfs-swr-044_final.pdf","Humpback","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Figure App.C.4.12.","Shipping Noise Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100426","MSWGSS 2016","https://nmschannelislands.blob.core.windows.net/channelislands-prod/media/archive/sac/pdfs/mswg_final_report_may2016.pdf","Referenced ship noise monitoring for the monitoring URL, is there a better one?","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Figure App.C.4.13.","Shipping Noise Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100426","McKenna et al. 2012","http://dx.doi.org/10.1121/1.4740225","Data referenced to: McKenna et al. 2012; referenced same SIMon project even though this is for general noise in the sanctuary","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Figure App.C.4.14.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Figure App.C.4.15.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Figure App.C.4.16.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Figure App.C.4.17.","CalGEM Oil & Gas","https://www.conservation.ca.gov/calgem/pubs_stats/Pages/pub_index.aspx","CCIEA indicator data in ERDDAP","https://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_AC.html?time,oil_gas_production","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Figure App.C.4.18a.","","","","","Permits","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Figure App.C.4.18b.","","","","","CDFW permits","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Figure App.D.6.5.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Figure App.D.6.6.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Figure App.D.6.7.","Santa Barbara Coastal LTER Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100467","Reed et al. 2016","https://doi.org/10.1038/ncomms13757","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Figure App.D.7.1.","Plumes and Blooms Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100429","","N/A","Data referenced from C. Culver unpublished data","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Figure App.D.7.3.","","","McCabe et al. 2016","https://doi.org/10.1002/2016GL070023","Data referenced from McCabe et al. 2016","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Figure App.D.8.3.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Figure App.D.8.4.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Figure App.E.10.11.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","Graphs provided by Steve Whitaker, data not publically available","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Figure App.E.10.12.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","Graphs provided by Steve Whitaker, data not publically available","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Figure App.E.10.13.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100467","","N/A","Figure referenced to Bob Miller (UCSB)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Figure App.E.10.14.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","https://www.nps.gov/im/medn/kelp-forest-communities.htm","Data referenced from CINP [KFMP], cannot actually find the whole data base","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Figure App.E.10.20.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100467","","https://sbclter.msi.ucsb.edu/data/catalog/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Figure App.E.10.21.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100467","","https://sbclter.msi.ucsb.edu/data/catalog/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Figure App.E.10.22.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100448","","","Data source: NMFS, UCSB, and CINMS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Figure App.E.10.24.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100448","","https://doi.org/10.3398/[phone]","Data source: J. Altstatt/ UCSB and CINMS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Figure App.E.10.25.","","","","","National Marine Fisheries Service eelgrass surveys in 2015 Santa Cruz Island","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Figure App.E.10.26.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100462","","http://doi.org/10.13140/RG.2.1.3430.4085","Figured referenced to Etnoyer et al. 2015","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Figure App.E.10.28.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100462","","http://doi.org/10.13140/RG.2.1.3430.4085","Figured referenced to MARE (surveys in 2005, 2009, 2015)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Figure App.E.10.29.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100462","Etnoyer et al. 2015","http://doi.org/10.13140/RG.2.1.3430.4085","Figured referenced to Etnoyer et al. 2015","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Figure App.E.11.1.","Mussel Watch Program","https://www.waterboards.ca.gov/water_issues/programs/swamp/mussel_watch.html","","","Data sourced to D. Whitall/NOS NCCOS Mussel Watch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Figure App.E.11.2.","Mussel Watch Program","https://www.waterboards.ca.gov/water_issues/programs/swamp/mussel_watch.html","","","Data sourced to D. Whitall/NOS NCCOS Mussel Watch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Figure App.E.11.3.","Mussel Watch Program","https://www.waterboards.ca.gov/water_issues/programs/swamp/mussel_watch.html","","","Data sourced to D. Whitall/NOS NCCOS Mussel Watch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Figure App.E.11.4.","Mussel Watch Program","https://www.waterboards.ca.gov/water_issues/programs/swamp/mussel_watch.html","","","Data sourced to D. Apeti/NOS NCCOS Mussel Watch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Figure App.E.11.5.","Mussel Watch Program","https://www.waterboards.ca.gov/water_issues/programs/swamp/mussel_watch.html","","","Data sourced to D. Whitall/NOS NCCOS Mussel Watch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Figure App.E.11.6.","Mussel Watch Program","https://www.waterboards.ca.gov/water_issues/programs/swamp/mussel_watch.html","","","Data sourced to D. Whitall/NOS NCCOS Mussel Watch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Figure App.E.11.7.","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Figure App.E.11.8.","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Figure App.E.11.9.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","SCCWRP data portal","https://www.sccwrp.org/about/research-areas/data-portal/","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Figure App.E.11.10.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","SCCWRP data portal","https://www.sccwrp.org/about/research-areas/data-portal/","","https://www.sccwrp.org/about/research-areas/bioassessment/indices-of-biotic-integrity/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Figure App.E.11.11.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","SCCWRP data portal","https://www.sccwrp.org/about/research-areas/data-portal/","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Figure App.E.11.12.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","Schiff et al. 2011","http://ftp.sccwrp.org/pub/download/DOCUMENTS/TechnicalReports/661_B08_SedChem.pdf","Data sourced to Schiff et al. 2011","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Figure App.E.11.13.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","Schiff et al. 2011","http://ftp.sccwrp.org/pub/download/DOCUMENTS/TechnicalReports/661_B08_SedChem.pdf","Data sourced to Schiff et al. 2011","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Figure App.E.11.14.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","Schiff et al. 2011","http://ftp.sccwrp.org/pub/download/DOCUMENTS/TechnicalReports/661_B08_SedChem.pdf","Data sourced to Schiff et al. 2011","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Figure App.E.11.15.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","Schiff et al. 2011","http://ftp.sccwrp.org/pub/download/DOCUMENTS/TechnicalReports/661_B08_SedChem.pdf","Data sourced to Schiff et al. 2011","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Figure App.E.11.16.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","Schiff et al. 2011","http://ftp.sccwrp.org/pub/download/DOCUMENTS/TechnicalReports/661_B08_SedChem.pdf","Data sourced to Schiff et al. 2011","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Figure App.E.11.17.","SCCWRP Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","Schiff et al. 2011","http://ftp.sccwrp.org/pub/download/DOCUMENTS/TechnicalReports/661_B08_SedChem.pdf","Data sourced to Schiff et al. 2011","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Figure App.F.12.2.","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Figure App F.12.3.","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Figure App.F.12.4.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Figure App F.12.5.","","","PISCO data","http://www.piscoweb.org/access-data","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Figure App F.12.6.","","","","https://sbclter.msi.ucsb.edu/data/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Figure App.F.12.7.","PISCO Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100465","PISCO data","http://www.piscoweb.org/access-data","Seastars on the channel islands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Figure App.F.12.8a.","CINP Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","https://www.nps.gov/chis/index.htm","Giant spine sea stars","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Figure App.F.12.8b.","CINP Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","https://www.nps.gov/chis/index.htm","Pycnopodia","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
