"","md_caption","title_monitoring","url_monitoring","title_data","url_data","Notes","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21"
"81","Figure App.F.12.9.","Santa Barbara Channel LTER","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100467","SBC LTER data catalog","https://sbclter.msi.ucsb.edu/data/catalog/","Sea stars mainland vs islands","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Figure App F.12.10.","","","PISCO data","http://www.piscoweb.org/access-data","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Figure App F.12.11.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Figure App.F.12.12.","PISCO Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100465","PISCO data","http://www.piscoweb.org/access-data","Sheephead","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Figure App.F.12.13.","CINP Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","https://www.nps.gov/im/medn/kelp-forest-communities.htm","Sheephead","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Figure App.F.12.14.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100467","","https://sbclter.msi.ucsb.edu/data/catalog/","Sheephead","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Figure App.F.12.15.","","","","","MARE - loss of sunflower star info boar","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Figure App.F.12.16.","","","","","Sheephead; MARE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Figure App.F.12.17.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Figure App.F.12.18.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Figure App.F.12.19.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Figure App.F.12.19a.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Figure App.F.12.19b.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Figure App.F.12.19c.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Figure App.F.12.19.hake","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Figure App.F.12.19.myctophids","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Figure App.F.12.19.rockfish","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Figure App.F.12.19.sanddab","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Figure App.F.12.19.sardine","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Figure App.F.12.20.squid.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","CalCOFI data","https://www.calcofi.org/ccdata.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Figure App.F.3.1.","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Black Abalone","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Figure App.F.13.1.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Figure App.F.13.2.","CNIP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Black Abalone","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Figure App.F.13.3a.","CNIP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park [Intertidal]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Figure App.F.13.3b.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Figure App.F.13.4.","Black Oystercatcher Monitoring","https://ca.audubon.org/westernsnowyplover/black-oystercatcher","Data from Weinstein et al. 2014","http://dx.doi.org/10.13140/2.1.3697.2163","Figure: Modified from Weinstein et al. 2014","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Figure App.F.13.5.","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park [???]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Figure App.F.13.6.","Christmas Bird Count","https://www.audubon.org/conservation/science/christmas-bird-count","Audubon CBC data","https://www.audubon.org/conservation/science/christmas-bird-count","Data source to Audubon Christmas Bird Count","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Figure App.F.13.7.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","Graphs provided by Steve Whitaker, data not publically available","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Figure App.F.13.7a.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Figure App.F.13.7b.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Figure App.F.13.8.","CINP Sandy Beach Monitoring","https://www.nps.gov/im/medn/sandy-beaches-lagoons.htm","","","Graphs provided by Steve Whitaker, data not publically available","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Figure App.F.13.9.","PISCO Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100465","PISCO data","http://www.piscoweb.org/access-data","Data sourced to PISCO","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Figure App.F.13.10a.","CINP Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","CHIS data","https://www.nps.gov/im/medn/kelp-forest-communities.htm","Data sourced to Channel Islands National Park [???]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Figure App.F.13.10b.","CINP Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","CHIS data","https://www.nps.gov/im/medn/kelp-forest-communities.htm","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Figure App.F.13.12.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100485","","https://www.nps.gov/chis/index.htm","Data sourced to Channel Islands National Park [???]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Figure App.F.13.13.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100485","","https://sbclter.msi.ucsb.edu/data/catalog/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Figure App.F.13.14.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100504","","http://www.piscoweb.org/access-data","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Figure App.F.13.15.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100465","","http://www.piscoweb.org/access-data","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Figure App.F.13.16.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","https://www.nps.gov/chis/index.htm","Data sourced to Channel Islands National Park [???]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Figure App.F.13.17.","","","","https://sbclter.msi.ucsb.edu/data/catalog/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Figure App.F.13.18.","","https://www.maregroup.org/","","https://www.researchgate.net/publication/311757286_It's_all_about_your_network_Using_ROVs_to_assess_Marine_Protected_Area_effectiveness","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Figure App.F.13.19.","","https://www.maregroup.org/","","https://www.researchgate.net/publication/311757286_It's_all_about_your_network_Using_ROVs_to_assess_Marine_Protected_Area_effectiveness","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Figure App.F.13.20.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100480","","","*NWFSC hook and line surveys","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Figure App.F.13.21.","","","","","Data sourced to NMFS NWFSC (really, Northwest not Southwest?","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Figure App.F.13.22.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","Data from Sydeman et al. 2015","https://doi.org/10.1016/j.dsr2.2014.03.008","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Figure App.F.13.23.","SWFSC Pinniped Aerial Surveys","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100483","Marine Mammals Stock Assessment","https://doi.org/10.25923/x17q-2p43","***SIMoN project is marked as ""historic""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Figure App.F.13.24_new.","California Sea Lion Demography Program","https://www.afsc.noaa.gov/nmml/california/research/ccepresearch.php?url=nmmlccep1536","Sea Lion Demography Data","https://oceanview.pfeg.noaa.gov/erddap/info/cciea_MM_pup_count/index.html","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Figure App.F.13.25.","SWFSC Pinniped Aerial Surveys","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100483","Marine Mammals Stock Assessment","https://doi.org/10.25923/x17q-2p43","***SIMoN project is marked as ""historic""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Figure App.F.13.26.","SWFSC Pinniped Aerial Surveys","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100483","Marine Mammals Stock Assessment","https://doi.org/10.25923/x17q-2p43","***SIMoN project is marked as ""historic""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Figure App.F.13.27.","SWFSC Pinniped Aerial Surveys","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100483","Marine Mammals Stock Assessment","https://doi.org/10.25923/x17q-2p43","***SIMoN project is marked as ""historic""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Figure App.F.13.28.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","","http://dx.doi.org/10.1016/j.dsr2.2014.10.008","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Figure App.F.15.5","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","","https://calcofi.org/data/195-available-data.html","CalCOFI","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Figure App.F.15.6.a-b.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","","https://calcofi.org/data/195-available-data.html","CalCOFI","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Figure App.F.15.6.c-d.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","","https://calcofi.org/data/195-available-data.html","CalCOFI","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Figure App.F.15.7.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","Data from Santora and Sydeman 2015","http://dx.doi.org/10.1890/ES14-00434.1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Figure App.F.15.8.","CalCOFI Monitoring Program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100476","Data from Leising et al. 2015","http://calcofi.org/publications/calcofireports/v56/Vol56-SOTCC.web.31-69.pdf","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Figure App.F.14.1.","South Coast MPA Baseline Monitoring","https://caseagrant.ucsd.edu/news/south-coast-mpa-baseline-program#rocky-intertidal","Data from Blanchette et al. 2015","https://caseagrant.ucsd.edu/sites/default/files/SCMPA-22-Final-Report_0.pdf","Figure credit: Blanchette et al. 2015","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Figure App.F.14.2.","MARINe Invasive Species Monitoring","marineinvasives.org","Marks et al. 2015","https://www.reabic.net/journals/bir/2015/4/BIR_2015_Marks_etal.pdf","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Figure App.F.14.3.","MARINe Invasive Species Monitoring","marineinvasives.org","Data in EDI","https://doi.org/10.6073/pasta/63012c4e436214239ebed11ee57cbe03","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Figure App.F.14.4.","Channel Island NP Kelp Forest Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","https://www.nps.gov/im/medn/kelp-forest-communities.htm","Data sourced to Channel Islands National Park [KFMP]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Figure App.F.14.5.","","","Data from Page et al. 2019","https://doi.org/10.3391/ai.2019.14.4.04","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100417","<-- monitoring project in Monterey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Figure App.F.15.1.","Santa Barbara Channel MBON","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100466","SBC MBON Data Catalog","http://sbc.marinebon.org/data/catalog/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Figure App.F.15.2.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100505","","http://www.piscoweb.org/access-data","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Figure App.F.15.3.","","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100462","","http://doi.org/10.13140/RG.2.1.3430.4085","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Figure App.F.15.4.","","https://www.sccwrp.org/","","https://doi.org/10.1016/j.rsma.2015.09.003","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100428","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Table App.F.13.2.","","","","","Fishing effort, data linked to ""NMFS""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Table App.F.13.3.","","","","","Fishing effort, data linked to ""NMFS""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Table App.F.15.2.","","","","","Fishing effort, data linked to ""NMFS""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Figure ocean-sst.","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","BeachCombers_seabird_deposition_oiling","BeachCOMBER monitoring program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100143","BeachCOMBERS 20 year report","https://www.mlml.calstate.edu/beachcombers/beachcombers-twenty-year-summary-report-1997-2017/","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","BeachCombers_CCIEA_Strandings_South","BeachCOMBER monitoring program","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100143","BeachCOMBERS in CeNCOOS data catalog","https://data.cencoos.org/#module-metadata/89c64bd6-c1e2-4cc9-bdbf-2efa61586b50","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Golden rockweed","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Olive rockweed","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Turfweed","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Acorn barnacles (all plots)","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Acorn barnacles (barnacle plots only)","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Gooseneck barnacles (all plots)","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Pink barnacles (all plots)","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","California Mussels","CINP Rocky Intertidal Monitoring","https://sanctuarysimon.org/dbtools/project-database/index.php?ID=100508","MARINe data","https://marine.ucsc.edu/explore-the-data/index.html","Data sourced to Channel Islands National Park/MARINe","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
