"","modal","url_info","url_photo","tagline","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21"
"38","inverts","","","What they may lack in size, they make up in diversity! Invertebrates are any animal with without a backbone. From snails to crabs and clams to urchins, the ocean is teeming with invertebrate life.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","kelp-canopy","https://sanctuarysimon.org/dbtools/species-database/","https://sanctuarysimon.org/dbtools/photo-library/id/4566","Just like giant trees in forest, the giant kelp can grow to be over 100ft tall. And just like in forests on land, the canopy of a kelp forest is full of light, and life.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","kelp-forest_human-activities","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","kelp-forest_key-climate-ocean","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","kelp-forest_seastars","https://sanctuarysimon.org/dbtools/species-database/id/53","https://sanctuarysimon.org/dbtools/photo-library/id/6662","Don't let their slow movement fool you, sea stars are an important part of kelp forests. Some are fierce predators, while others are vital decomposers. Species in the genus Pisaster and Pycnopodia are considered to be keystone because loss of these sea stars can lead to changes in community structure or function, such as expansion of mussel beds along the rocky shore and more sea urchins and less kelp in kelp forests.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","kelp-forest-fish","","https://sanctuarysimon.org/dbtools/photo-library/id/6547","Forests on land have birds that fly between the trees, but kelp forests have fishes that swim between the kelp. Some are brightly colored, while others are perfectly camouflaged. Some even sing! ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","key-climate-ocean","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","key-human-activities","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","macrophyte-wrack","","https://sanctuarysimon.org/dbtools/photo-library/id/2448","Wrack mostly consists of the kelp that washes onto beaches from the ocean. Wrack is an essential part of the ecology of the shoreline, providing food and habitat for everything from insects to birds.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","midwater-assemblage","","","The collection of species, generally fish species, found together in the vertical middle of the Santa Barbara Channel (meaning not at the sea surface not at the ocean bottom).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","mobile-crustaceans","https://sanctuarysimon.org/dbtools/species-database/id/166","https://sanctuarysimon.org/dbtools/photo-library/id/4881","Protected by their exoskeleton, mobile crustaceans like crabs and lobsters patrol the seafloor in search of food.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","mobile-inverts","","https://sanctuarysimon.org/regional_images/photo_database/[phone]-7815.jpg","Mobile invertebrates are animal species without a backbone that are capable of moving under their own power (like crabs and worms).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","mussels","https://sanctuarysimon.org/dbtools/species-database/id/474/","https://sanctuarysimon.org/dbtools/species-database/id/474/#images","Although they may resemble the rocks they're found on, mussels are very much alive. These filter-feeders can shape communities, and are an important food source for many animals, including humans.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","nesting-birds","https://www.nps.gov/chis/learn/nature/seabirds.htm","https://sanctuarysimon.org/regional_images/photo_database/CEK_041806_015.jpg","The Channel Islands are a critical nesting area for a wide variety of birds, particularly seabirds like the Ashy Storm-Petrel and the Brown Pelican.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","non-indigenous-spp","https://sanctuaries.noaa.gov/science/sentinel-site-program/channel-islands/invasive-species.html","https://sanctuarysimon.org/dbtools/photo-library/id/4636","Non-indigenous species are not native to an ecosystem. Some are disruptive to ecosystems and others aren't. Human activities have introduced many non-indigenous species to both the ocean and land. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","ochre-stars","https://sanctuarysimon.org/dbtools/species-database/id/55","https://sanctuarysimon.org/dbtools/species-database/id/55#images","An important predator in rocky shores and kelp forest communities that can influence the abundance of other animals.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","owl-limpets","https://sanctuarysimon.org/dbtools/species-database/id/467/","https://sanctuarysimon.org/dbtools/species-database/id/467/#images","These sloving moving gastropods are the master gardeners of the rocky intertidal. Owl limpets are known to make ""farms"" by allowing the algae they like to eat to grow in patches, while removing unpalatable algae and unwanted invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","pelagic_human-activities","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","pelagic_key-climate-ocean","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","pinnipeds","https://sanctuarysimon.org/dbtools/species-database/id/217","https://sanctuarysimon.org/dbtools/photo-library/id/1093","Seals and sea lions are pinnipeds and they are some of the most charismatic mammals around the Channel Islands. Beaches around the islands are used by California sea lions and harbor seals to birth and rear their pups.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","plankton","https://oceanservice.noaa.gov/facts/plankton.html","https://photolib.noaa.gov/Portals/0//GravityImages/23854/ProportionalFixedWidth/fish554659439x800x800.jpg","Plankton are small, often microscopic, creatures that largely just drift with the ocean current. Despite being small, they pack a big punch in marine ecosystems because a wide variety of marine life survives only by eating plankton.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","rocky-map","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","rocky-shore_human-activities","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","rocky-shore_key-climate-ocean","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","sand-crab","","https://sanctuarysimon.org/dbtools/photo-library/id/2311","The Pacific sand crab is tiny - a little over an inch long at most, but one of the most important herbivores on the beach. A vital link in the sandy beach food web, shorebirds constantly patrol the the tideline to find these crabs buried in the sand.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","sandy-beach-seabirds","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","sandy-beach_human-activities","","https://sanctuarysimon.org/regional_images/photo_database/1412534968-3792.jpg","Sandy beaches are where the land and ocean meet. They are also where people like to meet for countless different activities and, as a result, are among the most challenging places to balance the needs of people and the environment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","sandy-beach_key-climate-ocean","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","sandy-seafloor_human-activities","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","sandy-seafloor_key-climate-ocean","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","sea-cucumbers","https://sanctuarysimon.org/dbtools/species-database/id/184","https://sanctuarysimon.org/dbtools/photo-library/id/1142","Over ten species of sea cucumbers can be found on the seafloor of the Santa Barbara Channel. Sea cucumbers eat astonishing amounts of debris that falls to the seafloor and, by doing so, have a major impact on the ecology of the seafloor.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","sea-otters","https://sanctuarysimon.org/dbtools/species-database/id/16/enhydra/lutris%20nereis/southern-sea-otter","https://sanctuarysimon.org/dbtools/species-database/id/16/enhydra/lutris%20nereis/southern-sea-otter#images","Though still threatened, sea otters have fought their way back from the edge of extinction and can now be found in two-thirds of the area that was historically their home.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","sea-urchins","https://sanctuarysimon.org/dbtools/species-database/id/187","https://sanctuarysimon.org/dbtools/photo-library/id/6081","A major fishery in the Santa Barbara Channel, sea urchins are food from fishes to humans. If their numbers grow unchecked, these important grazers can also cause declines in kelp forest flora. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","seabirds","","https://sanctuarysimon.org/regional_images/photo_database/1435871084-0761.jpg","The remoteness of the Channel Islands create a haven for nesting seabirds. From migratory birds who use the islands as a stopover to year-round residents, the Santa Barbara Channel is home to a rich variety of seabirds.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","shrimp","","https://sanctuarysimon.org/regional_images/photo_database/SIL_083110_3990.jpg","Over fifty species of shrimp are found in the coastal waters of southern California. They play a key role in the health of the ecosystems found there as well as the health of the local fishing economy.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","snowy-plover","https://sanctuarysimon.org/dbtools/species-database/id/632/charadrius/alexandrinus/snowy-plover","https://sanctuarysimon.org/dbtools/species-database/id/632/charadrius/alexandrinus/snowy-plover#images","The snowy plover is a threatened shorebird found on the beaches surrounding the Santa Barbara Channel. These beaches are a critical habitat for this plover.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","spiny-lobster","","https://sanctuarysimon.org/site/wp-content/uploads/2019/10/IMG_2179-768x514.jpg","The California spiny lobster helps to maintain the health of kelp forests because this lobster eats the sea urchins that would otherwise decimate the forests.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","talitrid-amphipods","","","Taltrid amphipods are a large group of crustacean species that are found in the water and beaches of the Santa Barbara Channel.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","tar","","https://oceanservice.noaa.gov/facts/oilseep.jpg","Tar is released naturally from the seafloor of the Santa Barbara Channel, which is why a beach walk in the area often means tar on your feet.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","understory-algae","","https://sanctuarysimon.org/dbtools/photo-library/id/6450","Underwater kelp forests contain flora that reach to different heights - just like forests on land. One key part of these kelp forests is the understory, which consists of algal species that cover the rocky reefs in a rich mosaic of greens, reds, and browns. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","wrack-consumers","","https://sanctuarysimon.org/regional_images/photo_database/SIL_111402_063.jpg","Wrack mostly consists of the kelp that washes onto beaches from the ocean. Wrack is an essential part of the ecology of the shoreline, providing food and habitat for everything from insects to birds.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","yoy-rockfish","","https://sanctuarysimon.org/dbtools/photo-library/id/4925","Young-of-year rockfish are juvenile rockfish. Scientists working in the Santa Barbara Channel are trying to learn about long term trends with these juveniles, because the health of the many rockfish species depends on them.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","sandy-beach_beach-cast","https://montereybay.noaa.gov/research/bchmon.html","https://sanctuarysimon.org/dbtools/photo-library/id/2400","Monitoring the number of beachcast seabirds and marine mammals can help with the detection of mortality events triggered by natural perturbations and human causes such as harmful algal blooms and oil spills.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","deep-seafloor","https://sanctuaries.noaa.gov/about/deep-sea-habitats-in-nms-of-the-west-coast.html","https://nmssanctuaries.blob.core.windows.net/sanctuaries-prod/media/archive/news/apr17/lophelia_bubblegum_coral-1000.jpg","The deepest, lowest layer of the ocean, few humans have ever ventured here. However, this alien landscape is home to vital corals and sponges that provide habitat for many economic and ecologicaly important organisms",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","kelp-forest","https://sanctuaries.noaa.gov/visit/ecosystems/kelpdesc.html","https://www.photolib.noaa.gov/Portals/0//GravityImages/35730/ProportionalFixedWidth/sanc006566092x800x800.jpg","Like towering forests on land, kelp forests are as a biodiverse as they are productive. The giant kelp can grow to be over 100ft tall, drawing down carbon dioxide and towering over understory algae and providing food and shelter for many thousands of fishes, invertebrates, and algae. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","pelagic","https://sanctuarysimon.org/channel-islands-nms/open-ocean/","https://nmssanctuaries.blob.core.windows.net/sanctuaries-prod/media/img/20190709-humpback-lunge-feeding-1000.jpg","Also known as the open ocean, the pelagic zone is home to some of the biggest animals on the planet! From blue whales to blue fin tuna, the open ocean is teeming with life ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","rocky-shore","https://sanctuarysimon.org/channel-islands-nms/rocky-shores/","https://nmssanctuaries.blob.core.windows.net/sanctuaries-prod/media/archive/science/condition/cinms/cinms-pressures.jpg","Boasting a wide diversity of flora and fauna, the rocky shore is a haven for organisms who can thrive in some of the harshest environments under and above the water's surface",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","sandy-beach","https://sanctuarysimon.org/channel-islands-nms/beaches/","https://www.photolib.noaa.gov/Portals/0//GravityImages/35694/ProportionalFixedWidth/sanc002949946x800x800.jpg","Serving as a buffer between the sea and the land, sandy beaches are home to crashing waves and reslient animals. Who can you find living in the sand?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","sandy-seafloor","","https://www.photolib.noaa.gov/Portals/0//GravityImages/35741/ProportionalFixedWidth/sanc007627147x800x800.jpg","Not all of the animals found in the ocean are found on reefs. The sandy seafloor is home to a dizzying array of clever and cryptic animals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
