modal_id,plot_title,plot_caption,plot_function,plot_arguments,filter,col_t,col_y,col_se,y_label,group_by,direct_path,skip_lines,csv_url
phytoplankton,Phytoplankton Biomass,prep/plot_caption/phytoplankton_biomass.md,plot_dygraph_timeseries,"filter=year > 1989, col_t=year",year > 1989,year,biomass,NA,(mg C/m3),NA,info-mb/master/prep/data/phytoplankton/SDG14_MB_Monique.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/phytoplankton/SDG14_MB_Monique.csv
phytoplankton,Pennate Diatom Average Per Year,prep/plot_caption/pennate_diatoms.md,plot_dygraph_timeseries,,yr<2017,yr,pennate,NA,(mg C/m3),NA,info-mb/master/prep/data/phytoplankton/efm_diatoms_mb_by_year.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/phytoplankton/efm_diatoms_mb_by_year.csv
phytoplankton,Centric Diatom Average Per Year,prep/plot_caption/centric2.md,plot_dygraph_timeseries,,yr<2017,yr,centric,NA,(mg C/m3),NA,info-mb/master/prep/data/phytoplankton/efm_diatoms_mb_by_year.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/phytoplankton/efm_diatoms_mb_by_year.csv
phytoplankton,Autotrophic Dinoflagellates Average Per Year,prep/plot_caption/dinoflagellates.md,plot_dygraph_timeseries,,yr<2017,yr,adinos,NA,(mg C/m3),NA,info-mb/master/prep/data/phytoplankton/efm_dinos_mb_by_year.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/phytoplankton/efm_dinos_mb_by_year.csv
pinnipeds,Sea lion pup count San Miguel Isl.,,,,NA,time (UTC),live_pup_count (count),NA,Average live pup count (number of species),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_MM_pup_count.csvp?time%2Clive_pup_count
pinnipeds,Female sea lion pup weight index,,,,NA,time (UTC),mean_weight (kg),NA,Mean pup weight (kg),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_MM_pup_count.csvp?time%2Cmean_weight
pinnipeds,Female sea lion pup growth rate,,,,NA,time (UTC),mean_growth_rate (kg/day),NA,Mean growth rate (kg/day),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_MM_pup_count.csvp?time%2Cmean_growth_rate
forage-invertss,Krill  (<i>Euphausiid spp.</i>) Abundance off Central California ,prep/plot_caption/key_forage_notes_krill.md,,,"species_group == ""Krill""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-invertss,Market Squid  (<i>Doryteuthis opalescent</i>) Abundance off Central California ,,,,"species_group == ""Market squid""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
salmon,Chinook Salmon (<i>Oncorhynchus tshawytscha</i> Abundance off California,,,,NA,yr,abundance,NA,Abundance anomaly (observed mean/standard deviation),NA,,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/CCIEA_Chinook_salmon_CC.csv
salmon,Coho Salmon (<i>Oncorhynchus kisutch</i> Abundance off California,prep/captions/salmon_anom_calcs.md,,,NA,time (UTC),abundance,NA,Abundance anomaly (observed mean/standard deviation),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_SM_CA_CO_ABND.csvp?time%2Cpopulation%2Cabundance&time%3E=1987-01-01&time%3C=2015-01-01T00%3A00%3A00Z&population=%22CaCoastal%22
jellies,Gelatinous Catch,,,,NA,yr,catch,NA,Catch (number of species),NA,,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/forage_inverts/FED_Gelatinous_catch.csv
jellies,Jellies Catch,prep/captions/gelatinous_bottom.md,,,NA,yr,catch,NA,Catch (number of species),NA,,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/forage_inverts/FED_Jellies_catch..csv
crabs,Crab Landings (coastwide),prep/plot_caption/crab.md,,,NA,time (UTC),crab_coastwide (1000s metric tons),NA,(1000s metric tons),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_AC.csvp?time%2Ccrab_coastwide&time%3E=1980-01-01&time%3C=2014-01-01
shrimp,Shrimp Landings (coastwide),prep/plot_caption/shrimp.md,,,NA,time (UTC),shrimp_coastwide (1000s metric tons),NA,(1000s metric tons),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_AC.csvp?time%2Cshrimp_coastwide&time%3E=1980-01-01&time%3C=2014-01-01
rockfish,Forage & Rockfish (YOY adults and unknown) Abundance,prep/plot_caption/FED_ack.md,,,NA,year,catch,NA,Catch (number of species),NA,info-mb/blob/master/prep/data/fish/FED_Rockfish_Forage_Catch_ALL_year_sums.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/FED_Rockfish_Forage_Catch_ALL_year_sums.csv
YOY_rockfish,Rockfish YOY Abundance,prep/plot_caption/FED_ack.md,,,NA,year,catch,NA,Catch (number of species),NA,info-mb/blob/master/prep/data/fish/FED_Rockfish_Catch_YOY_UNK_year_sums.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/FED_Rockfish_Catch_YOY_UKN_year_sums.csv
forage-fish,Adult Northern Anchovy (<i>Engraulis mordax</i>) Abundance off Central California ,prep/plot_caption/key_forage_notes.md,,,"species_group == ""Adult anchovy""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-fish,YOY Northern Anchovy (<i>Engraulis mordax</i>) Abundance off Central California ,prep/plot_caption/key_forage_notes.md,,,"species_group == ""YOY anchovy""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-fish,Adult Pacific Sardine (<i>Sardinops sagax</i>) Abundance off Central California ,,,,"species_group == ""Adult sardine""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-fish,YOY Pacific Sardine (<i>Sardinops sagax</i>) Abundance off Central California ,,,,"species_group == ""YOY sardine""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-fish,YOY Rockfish Juveniles (<i>YOY rockfish spp.</i>) Abundance off Central California ,,,,"species_group == ""YOY rockfish""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-fish,YOY Pacific Hake  (<i>Merluccius productus</i>) Abundance off Central California ,,,,"species_group == ""YOY Pacific hake""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
forage-fish,YOY Sanddab (<i>Citharichthys spp.</i>) Abundance off Central California ,,,,"species_group == ""YOY sanddabs""",time (UTC),mean_cpue (ln(catch+1)),NA,Average Abundance catch per unit effort (ln(catch+1)),NA,,,http://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_EI_FBC.csvp?time%2Cspecies_group%2Cmean_cpue%2CSeup%2CSelo&distinct()
humboldt_squid,Humboldt Squid (<i>Dosidicus gigas</i>) Video Transect Sightings in Monterey Bay,,,,,year,count,NA,Squid Sightings (number of species),NA,info-mb/master/prep/data/dosidicus/MBARI_ROV_dosid.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/dosidicus/MBARI_ROV_dosid.csv
biodiversity,Richness of All Forage Taxa,,,,NA,year,ALLRich,NA,Average Species Richness (number of species),NA,info-mb/master/prep/data/fish/Fish_diversity_richness.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/Fish_diversity_richness.csv
biodiversity,Richness of Juvenile Rockfish and Groundfish (53 taxa),,,,NA,year,YOYRich,NA,Average Species Richness (number of species),NA,info-mb/master/prep/data/fish/Fish_diversity_richness.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/Fish_diversity_richness.csv
biodiversity,Richness of Other Forage (49 Taxa),,,,NA,year,FORRich,NA,Average Species Richness (number of species),NA,info-mb/master/prep/data/fish/Fish_diversity_richness.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/Fish_diversity_richness.csv
biodiversity,Diversity of all Forage (111 taxa),,,,NA,year,ALLDiv,NA,Diversity (Shannon-Weaver),NA,info-mb/master/prep/data/fish/Fish_diversity_richness.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/fish/Fish_diversity_richness.csv
eDNA,Vertebrate 12S Observed Richness,prep/plot_caption/eDNA_12S.md,,,d_year > 2006,d_year,x,NA,Observed Richness (number of unique genetic sequences),NA,info-mb/master/prep/data/eDNA/eDNA_richness_12S.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/eDNA/eDNA_richness_12S.csv
eDNA,Phytoplankton 18S Observed Richness,prep/plot_caption/eDNA_18S.md,,,b_year > 2006,b_year,x,NA,Observed Richness (number of unique genetic sequences),NA,info-mb/master/prep/data/eDNA/eDNA_richness_18S.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/eDNA/eDNA_richness_18S.csv
eDNA,Vertebrate and Invertebrate COI Observed Richness,prep/plot_caption/eDNA_COI.md,,,c_year > 2006,c_year,x,NA,Observed Richness (number of unique genetic sequences),NA,info-mb/master/prep/data/eDNA/eDNA_richness_COI.csv,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/eDNA/eDNA_richness_COI.csv
SST,Mean Sea Surface Temperature from Satellite,prep/plot_caption/SST.md,,,NA,Date,Mean SST,NA,Deg C,NA,NA,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/MBNMS_GHRSST.csv
SST,Sea Surface Temperature Anomaly from Satellite,NA,,,NA,Date,Anomaly,NA,Deg C,NA,NA,,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/MBNMS_GHRSST.csv
SST,Mean CHL,NA,,,NA,Date,Mean SST,NA,_,NA,NA,NA,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/MBNMS_MOD_CHL.csv
SST,CHL Anomaly,NA,,,NA,Date,Anomaly,NA,_,NA,NA,NA,https://raw.githubusercontent.com/marinebon/info-mb/master/prep/data/MBNMS_MOD_CHL.csv